strain_name_nodup,ploidy,source_ploidy
YPS163-3,1-2n_hom,predicted
YPS606,1-2n_hom,predicted
YPS606-2,1-2n_hom,predicted
YS2,1-2n_hom,predicted
YS2-2,2n_het,predicted
YS4,2n_het,predicted
YS9,2n_het,predicted
YS9-2,1-2n_hom,predicted
YS9-3,2n_het,predicted
YUC22,4n,predicted
YUC22-34C,2n_het,predicted
YUC22-34D,1-2n_hom,predicted
YUC5,1-2n_hom,predicted
YVPC7.6,2n_het,predicted
ZJ1,1-2n_hom,predicted
ZJ2,1-2n_hom,predicted
ZJH1,2n_het,predicted
ZJH2,1-2n_hom,predicted
ZJH3,1-2n_hom,predicted
ZJH4,1-2n_hom,predicted
ZJH5,1-2n_hom,predicted
ZJH6,2n_het,predicted
ZJH7,2n_het,predicted
ZJH8,1-2n_hom,predicted
ZJH9,1-2n_hom,predicted
ZP1008,1-2n_hom,predicted
ZP1041,1-2n_hom,predicted
ZP530,1-2n_hom,predicted
ZP541,1-2n_hom,predicted
ZP560,1-2n_hom,predicted
ZP561,1-2n_hom,predicted
ZP562,1-2n_hom,predicted
ZP563,1-2n_hom,predicted
ZP564,1-2n_hom,predicted
ZP565,1-2n_hom,predicted
ZP566,1-2n_hom,predicted
ZP567,1-2n_hom,predicted
ZP568,1-2n_hom,predicted
ZP570,1-2n_hom,predicted
ZP575,1-2n_hom,predicted
ZP577,1-2n_hom,predicted
ZP578,1-2n_hom,predicted
ZP579,1-2n_hom,predicted
ZP590,1-2n_hom,predicted
ZP633,1-2n_hom,predicted
ZP636,1-2n_hom,predicted
ZP641,1-2n_hom,predicted
ZP649,1-2n_hom,predicted
ZP650,1-2n_hom,predicted
ZP651,1-2n_hom,predicted
ZP652,1-2n_hom,predicted
ZP653,1-2n_hom,predicted
ZP654,1-2n_hom,predicted
ZP655,1-2n_hom,predicted
ZP656,1-2n_hom,predicted
ZP657,1-2n_hom,predicted
ZP658,1-2n_hom,predicted
ZP674,1-2n_hom,predicted
ZP675,1-2n_hom,predicted
ZP676,1-2n_hom,predicted
ZP677,1-2n_hom,predicted
ZP678,1-2n_hom,predicted
ZP680,1-2n_hom,predicted
ZP736,1-2n_hom,predicted
ZP742,1-2n_hom,predicted
ZP778,1-2n_hom,predicted
ZP779,1-2n_hom,predicted
ZP780,1-2n_hom,predicted
ZP781,1-2n_hom,predicted
ZP783,1-2n_hom,predicted
ZP784,1-2n_hom,predicted
ZP785,1-2n_hom,predicted
ZP786,1-2n_hom,predicted
ZP793,1-2n_hom,predicted
ZP794,1-2n_hom,predicted
ZP796,1-2n_hom,predicted
ZP812,1-2n_hom,predicted
ZP817,1-2n_hom,predicted
ZP823,1-2n_hom,predicted
ZP850,1-2n_hom,predicted
ZP851,1-2n_hom,predicted
ZP860,1-2n_hom,predicted
ZP861,1-2n_hom,predicted
ZP862,1-2n_hom,predicted
sample11-Ponton-14,2n_het,predicted
ultralev-1127,2n_het,predicted
yHAB174,2n_het,predicted
yHAB176,1-2n_hom,predicted
yHAB219,1-2n_hom,predicted
yHAB26,1-2n_hom,predicted
yHAB27,4n,predicted
yHAB284,1-2n_hom,predicted
yHAB30,1-2n_hom,predicted
yHAB33,1-2n_hom,predicted
yHAB35,1-2n_hom,predicted
yHAB39,1-2n_hom,predicted
yHAB40,1-2n_hom,predicted
yHAB41,1-2n_hom,predicted
yHAB42,1-2n_hom,predicted
yHAB43,1-2n_hom,predicted
yHAB48,1-2n_hom,predicted
yHAB49,2n_het,predicted
yHAB51,4n,predicted
yHAB52,1-2n_hom,predicted
yHAB581,1-2n_hom,predicted
yHAB582,1-2n_hom,predicted
yHAB583,1-2n_hom,predicted
yHAB584,1-2n_hom,predicted
yHAB586,2n_het,predicted
yHAB587,2n_het,predicted
yHAB588,1-2n_hom,predicted
yHAB590,1-2n_hom,predicted
yHAB591,2n_het,predicted
yHCT130,4n,predicted
yHDPN426,2n_het,predicted
yHKS338,2n_het,predicted
yHQL578,1-2n_hom,predicted
yHQL609,1-2n_hom,predicted
yHQL610,1-2n_hom,predicted
yHQL611,1-2n_hom,predicted
yHQL612,2n_het,predicted
yHQL613,1-2n_hom,predicted
yHQL614,1-2n_hom,predicted
yHQL615,1-2n_hom,predicted
yHQL622,2n_het,predicted
yHQL623,1-2n_hom,predicted
yHQL631,1-2n_hom,predicted
yHQL632,1-2n_hom,predicted
yHQL633,1-2n_hom,predicted
yHQL634,1-2n_hom,predicted
yHQL671,1-2n_hom,predicted
